Date : 2024-12-06 20:06:07
Directory : /Users/mphelps/climb_w_friends_v2/src
Total : 102 files,  -8992 codes, 31 comments, -231 blanks, all -9192 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         43 |      4,999 |        167 |        457 |      5,623 |
| CSS            |          2 |        101 |          0 |         15 |        116 |
| TypeScript     |          1 |          5 |          0 |          1 |          6 |
| Markdown       |          1 |        -19 |          0 |         -5 |        -24 |
| Properties     |          1 |        -27 |          0 |         -1 |        -28 |
| XML            |          8 |        -99 |          0 |         -6 |       -105 |
| C#             |         36 |     -3,344 |       -136 |       -689 |     -4,169 |
| JSON           |         10 |    -10,608 |          0 |         -3 |    -10,611 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        102 |     -8,992 |         31 |       -231 |     -9,192 |
| . (Files)                                                                                                                                                        |          5 |        188 |         35 |         33 |        256 |
| ..                                                                                                                                                               |         55 |    -14,098 |       -136 |       -704 |    -14,938 |
| ../ClimbWithFriendsAPI                                                                                                                                           |         55 |    -14,098 |       -136 |       -704 |    -14,938 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI                                                                                                                       |         55 |    -14,098 |       -136 |       -704 |    -14,938 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI (Files)                                                                                                               |          4 |        -88 |         -7 |        -25 |       -120 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers                                                                                                           |          3 |       -278 |        -30 |        -59 |       -367 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data                                                                                                                  |          8 |       -258 |        -24 |        -40 |       -322 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data (Files)                                                                                                          |          5 |       -108 |         -6 |        -22 |       -136 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Configurations                                                                                                   |          3 |       -150 |        -18 |        -18 |       -186 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations                                                                                                            |         19 |     -2,736 |        -46 |       -559 |     -3,341 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/Properties                                                                                                            |          1 |        -41 |          0 |         -1 |        -42 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin                                                                                                                   |          3 |     -2,865 |          0 |         -1 |     -2,866 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin/Debug                                                                                                             |          3 |     -2,865 |          0 |         -1 |     -2,866 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin/Debug/net8.0                                                                                                      |          3 |     -2,865 |          0 |         -1 |     -2,866 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj                                                                                                                   |         17 |     -7,832 |        -29 |        -19 |     -7,880 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj (Files)                                                                                                           |          5 |     -7,368 |          0 |         -1 |     -7,369 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug                                                                                                             |         12 |       -464 |        -29 |        -18 |       -511 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0                                                                                                      |         12 |       -464 |        -29 |        -18 |       -511 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0 (Files)                                                                                              |          9 |       -455 |        -29 |        -18 |       -502 |
| ../ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets                                                                                      |          3 |         -9 |          0 |          0 |         -9 |
| assets                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| pages                                                                                                                                                            |         27 |      3,811 |        125 |        341 |      4,277 |
| pages (Files)                                                                                                                                                    |          4 |        392 |         36 |         63 |        491 |
| pages/dashboardComponents                                                                                                                                        |          6 |      1,094 |         15 |         74 |      1,183 |
| pages/dashboardComponents (Files)                                                                                                                                |          4 |        718 |         14 |         45 |        777 |
| pages/dashboardComponents/mapsComponents                                                                                                                         |          2 |        376 |          1 |         29 |        406 |
| pages/homeComponents                                                                                                                                             |          1 |         40 |          0 |          4 |         44 |
| pages/mapComponents                                                                                                                                              |         16 |      2,285 |         74 |        200 |      2,559 |
| pages/mapComponents (Files)                                                                                                                                      |          8 |      1,211 |         53 |         80 |      1,344 |
| pages/mapComponents/modalComponents                                                                                                                              |          8 |      1,074 |         21 |        120 |      1,215 |
| pages/mapComponents/modalComponents (Files)                                                                                                                      |          7 |      1,007 |         21 |        114 |      1,142 |
| pages/mapComponents/modalComponents/filterModalComponents.tsx                                                                                                    |          1 |         67 |          0 |          6 |         73 |
