Date : 2024-12-21 23:34:29
Directory : /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data
Total : 71 files,  -5264 codes, -241 comments, -405 blanks, all -5910 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |         20 |        646 |         47 |        149 |        842 |
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| TypeScript     |          1 |         -5 |          0 |         -1 |         -6 |
| CSS            |          3 |       -129 |         -3 |        -18 |       -150 |
| TypeScript JSX |         46 |     -5,775 |       -285 |       -535 |     -6,595 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         71 |     -5,264 |       -241 |       -405 |     -5,910 |
| . (Files)                                                                                                                         |         11 |        304 |         12 |         79 |        395 |
| ..                                                                                                                                |         51 |     -5,910 |       -288 |       -554 |     -6,752 |
| ../..                                                                                                                             |         51 |     -5,910 |       -288 |       -554 |     -6,752 |
| ../../..                                                                                                                          |         51 |     -5,910 |       -288 |       -554 |     -6,752 |
| ../../../src                                                                                                                      |         51 |     -5,910 |       -288 |       -554 |     -6,752 |
| ../../../src (Files)                                                                                                              |          5 |       -186 |        -35 |        -33 |       -254 |
| ../../../src/assets                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| ../../../src/pages                                                                                                                |         29 |     -4,397 |       -243 |       -398 |     -5,038 |
| ../../../src/pages (Files)                                                                                                        |          4 |       -392 |        -44 |        -58 |       -494 |
| ../../../src/pages/dashboardComponents                                                                                            |          6 |     -1,231 |        -28 |        -87 |     -1,346 |
| ../../../src/pages/dashboardComponents (Files)                                                                                    |          4 |       -832 |        -27 |        -57 |       -916 |
| ../../../src/pages/dashboardComponents/mapsComponents                                                                             |          2 |       -399 |         -1 |        -30 |       -430 |
| ../../../src/pages/homeComponents                                                                                                 |          1 |        -40 |          0 |         -4 |        -44 |
| ../../../src/pages/mapComponents                                                                                                  |         18 |     -2,734 |       -171 |       -249 |     -3,154 |
| ../../../src/pages/mapComponents (Files)                                                                                          |         10 |     -1,516 |       -147 |       -115 |     -1,778 |
| ../../../src/pages/mapComponents/modalComponents                                                                                  |          8 |     -1,218 |        -24 |       -134 |     -1,376 |
| ../../../src/pages/mapComponents/modalComponents (Files)                                                                          |          7 |     -1,148 |        -24 |       -128 |     -1,300 |
| ../../../src/pages/mapComponents/modalComponents/filterModalComponents.tsx                                                        |          1 |        -70 |          0 |         -6 |        -76 |
| ../../../src/reusableComponents                                                                                                   |         14 |     -1,240 |        -10 |       -107 |     -1,357 |
