Date : 2024-12-03 21:23:22
Directory : /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI
Total : 102 files,  9392 codes, -19 comments, 240 blanks, all 9613 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         10 |     10,608 |          0 |          3 |     10,611 |
| C#             |         36 |      3,344 |        136 |        689 |      4,169 |
| XML            |          8 |         99 |          0 |          6 |        105 |
| Properties     |          1 |         27 |          0 |          1 |         28 |
| Markdown       |          1 |         19 |          0 |          5 |         24 |
| TypeScript     |          1 |         -5 |          0 |         -1 |         -6 |
| CSS            |          2 |       -101 |          0 |        -15 |       -116 |
| TypeScript JSX |         43 |     -4,599 |       -155 |       -448 |     -5,202 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        102 |      9,392 |        -19 |        240 |      9,613 |
| ..                                                                                                                                                               |         47 |     -4,706 |       -155 |       -464 |     -5,325 |
| ../src                                                                                                                                                           |         47 |     -4,706 |       -155 |       -464 |     -5,325 |
| ../src (Files)                                                                                                                                                   |          5 |       -188 |        -35 |        -33 |       -256 |
| ../src/assets                                                                                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| ../src/pages                                                                                                                                                     |         27 |     -3,453 |       -113 |       -330 |     -3,896 |
| ../src/pages (Files)                                                                                                                                             |          4 |       -284 |        -36 |        -70 |       -390 |
| ../src/pages/dashboardComponents                                                                                                                                 |          6 |       -866 |         -3 |        -59 |       -928 |
| ../src/pages/dashboardComponents (Files)                                                                                                                         |          4 |       -569 |         -2 |        -38 |       -609 |
| ../src/pages/dashboardComponents/mapsComponents                                                                                                                  |          2 |       -297 |         -1 |        -21 |       -319 |
| ../src/pages/homeComponents                                                                                                                                      |          1 |        -38 |          0 |         -3 |        -41 |
| ../src/pages/mapComponents                                                                                                                                       |         16 |     -2,265 |        -74 |       -198 |     -2,537 |
| ../src/pages/mapComponents (Files)                                                                                                                               |          8 |     -1,211 |        -53 |        -80 |     -1,344 |
| ../src/pages/mapComponents/modalComponents                                                                                                                       |          8 |     -1,054 |        -21 |       -118 |     -1,193 |
| ../src/pages/mapComponents/modalComponents (Files)                                                                                                               |          7 |       -987 |        -21 |       -112 |     -1,120 |
| ../src/pages/mapComponents/modalComponents/filterModalComponents.tsx                                                                                             |          1 |        -67 |          0 |         -6 |        -73 |
| ../src/reusableComponents                                                                                                                                        |         12 |       -994 |         -7 |        -89 |     -1,090 |
| ../src/types                                                                                                                                                     |          2 |        -70 |          0 |        -12 |        -82 |
| ClimbWithFriendsAPI                                                                                                                                              |         55 |     14,098 |        136 |        704 |     14,938 |
| ClimbWithFriendsAPI (Files)                                                                                                                                      |          4 |         88 |          7 |         25 |        120 |
| ClimbWithFriendsAPI/Controllers                                                                                                                                  |          3 |        278 |         30 |         59 |        367 |
| ClimbWithFriendsAPI/Data                                                                                                                                         |          8 |        258 |         24 |         40 |        322 |
| ClimbWithFriendsAPI/Data (Files)                                                                                                                                 |          5 |        108 |          6 |         22 |        136 |
| ClimbWithFriendsAPI/Data/Configurations                                                                                                                          |          3 |        150 |         18 |         18 |        186 |
| ClimbWithFriendsAPI/Migrations                                                                                                                                   |         19 |      2,736 |         46 |        559 |      3,341 |
| ClimbWithFriendsAPI/Properties                                                                                                                                   |          1 |         41 |          0 |          1 |         42 |
| ClimbWithFriendsAPI/bin                                                                                                                                          |          3 |      2,865 |          0 |          1 |      2,866 |
| ClimbWithFriendsAPI/bin/Debug                                                                                                                                    |          3 |      2,865 |          0 |          1 |      2,866 |
| ClimbWithFriendsAPI/bin/Debug/net8.0                                                                                                                             |          3 |      2,865 |          0 |          1 |      2,866 |
| ClimbWithFriendsAPI/obj                                                                                                                                          |         17 |      7,832 |         29 |         19 |      7,880 |
| ClimbWithFriendsAPI/obj (Files)                                                                                                                                  |          5 |      7,368 |          0 |          1 |      7,369 |
| ClimbWithFriendsAPI/obj/Debug                                                                                                                                    |         12 |        464 |         29 |         18 |        511 |
| ClimbWithFriendsAPI/obj/Debug/net8.0                                                                                                                             |         12 |        464 |         29 |         18 |        511 |
| ClimbWithFriendsAPI/obj/Debug/net8.0 (Files)                                                                                                                     |          9 |        455 |         29 |         18 |        502 |
| ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets                                                                                                             |          3 |          9 |          0 |          0 |          9 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/ClimbWithFriendsAPI.csproj                                                             | XML            |         24 |          0 |          5 |         29 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/ClimbsController.cs                                                        | C#             |         92 |          7 |         18 |        117 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/FeaturesController.cs                                                      | C#             |         84 |          7 |         17 |        108 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/MapsController.cs                                                          | C#             |        102 |         16 |         24 |        142 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/AppDbContext.cs                                                                   | C#             |         31 |          1 |          5 |         37 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Climb.cs                                                                          | C#             |         39 |          2 |          7 |         48 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Configurations/ClimbConfiguration.cs                                              | C#             |         66 |          1 |          4 |         71 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Configurations/MapConfiguration.cs                                                | C#             |         57 |          1 |          5 |         63 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Configurations/MapToUserConfiguration.cs                                          | C#             |         27 |         16 |          9 |         52 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Feature.cs                                                                        | C#             |         16 |          2 |          5 |         23 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/Map.cs                                                                            | C#             |         11 |          0 |          2 |         13 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data/MapToUser.cs                                                                      | C#             |         11 |          1 |          3 |         15 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241113180933_init.Designer.cs                                             | C#             |        117 |          2 |         38 |        157 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241113180933_init.cs                                                      | C#             |         80 |          3 |          9 |         92 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119174640_dbseed.Designer.cs                                           | C#             |        160 |          2 |         39 |        201 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119174640_dbseed.cs                                                    | C#             |         38 |          3 |          7 |         48 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119175528_climbtypelist.Designer.cs                                    | C#             |        160 |          2 |         39 |        201 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119175528_climbtypelist.cs                                             | C#             |         65 |          3 |         10 |         78 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119180102_climbtyperemovelist.Designer.cs                              | C#             |        160 |          2 |         39 |        201 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119180102_climbtyperemovelist.cs                                       | C#             |         50 |          3 |          8 |         61 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119182253_removesrid.Designer.cs                                       | C#             |        160 |          2 |         39 |        201 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119182253_removesrid.cs                                                | C#             |         50 |          3 |          8 |         61 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119182539_updatepointtypeinseed.Designer.cs                            | C#             |        160 |          2 |         39 |        201 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241119182539_updatepointtypeinseed.cs                                     | C#             |         50 |          3 |          8 |         61 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203171904_maptosuertake2.Designer.cs                                   | C#             |        176 |          2 |         46 |        224 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203171904_maptosuertake2.cs                                            | C#             |         67 |          3 |         10 |         80 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203173501_addconfigurationfiles.Designer.cs                            | C#             |        268 |          2 |         48 |        318 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203173501_addconfigurationfiles.cs                                     | C#             |        246 |          3 |         38 |        287 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203235233_AddUserIdAsString.Designer.cs                                | C#             |        279 |          2 |         51 |        332 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/20241203235233_AddUserIdAsString.cs                                         | C#             |        173 |          3 |         32 |        208 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Migrations/AppDbContextModelSnapshot.cs                                                | C#             |        277 |          1 |         51 |        329 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Program.cs                                                                             | C#             |         37 |          7 |         14 |         58 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Properties/launchSettings.json                                                         | JSON           |         41 |          0 |          1 |         42 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/README.md                                                                              | Markdown       |         19 |          0 |          5 |         24 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/appsettings.Development.json                                                           | JSON           |          8 |          0 |          1 |          9 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin/Debug/net8.0/ClimbWithFriendsAPI.deps.json                                         | JSON           |      2,837 |          0 |          0 |      2,837 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin/Debug/net8.0/ClimbWithFriendsAPI.runtimeconfig.json                                | JSON           |         20 |          0 |          0 |         20 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/bin/Debug/net8.0/appsettings.Development.json                                          | JSON           |          8 |          0 |          1 |          9 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/ClimbWithFriendsAPI.csproj.EntityFrameworkCore.targets                             | XML            |         28 |          0 |          1 |         29 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/ClimbWithFriendsAPI.csproj.nuget.dgspec.json                                       | JSON           |        109 |          0 |          0 |        109 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/ClimbWithFriendsAPI.csproj.nuget.g.props                                           | XML            |         28 |          0 |          0 |         28 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/ClimbWithFriendsAPI.csproj.nuget.g.targets                                         | XML            |         11 |          0 |          0 |         11 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                        | C#             |          3 |          1 |          1 |          5 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ApiEndpoints.json                                                     | JSON           |        381 |          0 |          0 |        381 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ClimbWithFriendsAPI.AssemblyInfo.cs                                   | C#             |          9 |          9 |          5 |         23 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ClimbWithFriendsAPI.GeneratedMSBuildEditorConfig.editorconfig         | Properties     |         27 |          0 |          1 |         28 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ClimbWithFriendsAPI.GlobalUsings.g.cs                                 | C#             |         16 |          1 |          1 |         18 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ClimbWithFriendsAPI.MvcApplicationPartsAssemblyInfo.cs                | C#             |          3 |          9 |          5 |         17 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/ClimbWithFriendsAPI.sourcelink.json                                   | JSON           |          1 |          0 |          0 |          1 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/EFCoreNpgsqlNetTopologySuite.cs                                       | C#             |          4 |          9 |          5 |         18 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets.build.json                                            | JSON           |         11 |          0 |          0 |         11 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets/msbuild.build.ClimbWithFriendsAPI.props               | XML            |          3 |          0 |          0 |          3 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.ClimbWithFriendsAPI.props | XML            |          3 |          0 |          0 |          3 |
| /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.ClimbWithFriendsAPI.props     | XML            |          3 |          0 |          0 |          3 |
